// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB218_CONTROLE_PRED_BRANCO_P9_*
// DB218, Offsets conforme variáveis
// XLCLASS - DB218 - CONTROLE_PRED_BRANCO_P9
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01
BOOL DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[16]
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[0] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B8
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[1] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B9
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[2] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B10
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[3] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B11
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[4] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B12
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[5] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B13
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[6] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B14
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[7] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B15
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[8] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B0
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[9] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B1
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[10] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B2
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[11] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B3
