// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB218_CONTROLE_PRED_BRANCO_P9_*
// DB218, Offsets conforme variáveis
// XLCLASS - DB218 - CONTROLE_PRED_BRANCO_P9
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01
BOOL XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[16]
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[0] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B8
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[1] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B9
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[2] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B10
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[3] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B11
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[4] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B12
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[5] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B13
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[6] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B14
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[7] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B15
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[8] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B0
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[9] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B1
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[10] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B2
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[11] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B3
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[12] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B4
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[13] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B5
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[14] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B6
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[15] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B7

// ----------------------------------------
// XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02
XLCLASS_BOOL XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[16]
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[0] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B8
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[1] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B9
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[2] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B10
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[3] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B11
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[4] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B12
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[5] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B13
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[6] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B14
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[7] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B15
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[8] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B0
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[9] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B1
